cluster	hgnc	log2fc	pvalue	padj	n_donors_ssc	n_donors_hc	in_deg_output
Vascular_ACKR1	SNAI1	-0.2272	0.6604	0.9445	90	47	yes
Vascular_ACKR1	SNAI2	-0.0908	0.7957	0.9921	90	47	yes
Vascular_ACKR1	ZEB1	-0.2720	0.4083	0.8087	90	47	yes
Vascular_ACKR1	ZEB2	-0.2234	0.4228	0.8181	90	47	yes
Vascular_ACKR1	TWIST1	-0.3556	0.2596	0.7081	90	47	yes
Vascular_ACKR1	PRRX1						no
Vascular_ACKR1	ACTA2	-0.2301	0.5422	0.8893	90	47	yes
Vascular_ACKR1	FN1	-0.0407	0.8298	1	90	47	yes
Vascular_ACKR1	CDH2						no
Vascular_ACKR1	FAP	-0.2204	0.61	0.9252	90	47	yes
Vascular_ACKR1	S100A4	-0.6624	0.003647	0.06929	90	47	yes
Vascular_ACKR1	CDH5	0.5773	0.3116	0.7391	90	47	yes
Vascular_ACKR1	PECAM1	0.3346	0.5216	0.8791	90	47	yes
Vascular_ACKR1	NOTCH1	0.0694	0.9143	1	90	47	yes
Vascular_ACKR1	NOTCH3	-0.1648	0.6113	0.9253	90	47	yes
Vascular_ACKR1	JAG1	0.1367	0.7286	0.9688	90	47	yes
Vascular_ACKR1	JAG2	-0.7179	0.2924	0.7294	90	47	yes
Vascular_ACKR1	DLL1	-0.5252	0.4194	0.8156	90	47	yes
Vascular_ACKR1	DLL4	-0.1470	0.8909	1	90	47	yes
Vascular_ACKR1	HES1	-0.3548	0.3582	0.7705	90	47	yes
Vascular_ACKR1	HEY1	-0.5038	0.4444	0.8269	90	47	yes
Vascular_ACKR1	DTX1	-0.3289	0.704	0.9599	90	47	yes
Vascular_ACKR1	MAML1	0.2618	0.744	0.9736	90	47	yes
Vascular_ACKR1	NUMB	-0.1921	0.6098	0.9252	90	47	yes
Vascular_ACKR1	EDN1	-0.3456	0.6111	0.9253	90	47	yes
Vascular_ACKR1	EDNRA	-0.3541	0.07842	0.4233	90	47	yes
Vascular_ACKR1	EDNRB	-0.8362	0.03729	0.297	90	47	yes
