species_id	hgnc_symbol	uniprot	ensembl	chebi	compartment	module	taxonomy	notes
ISG20__nuc	ISG20				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: ISG20
GBP2__cyto	GBP2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: GBP2
IFIT2__cyto	IFIT2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFIT2
IFI27__mito	IFI27				mitochondrion	M1	9606	imported from pilot_R-HSA-909733; raw name: IFI27
XAF1__cyto	XAF1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: XAF1
IFITM2__cyto	IFITM2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFITM2
RNASEL__cyto	RNASEL				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: RNASEL
IP6K2__nuc	IP6K2				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: IP6K2
IFITM3__cyto	IFITM3				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFITM3
MX_family__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: Mx GTPases
IRF_family__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IRF 1-9
OAS_family__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: OAS proteins
ISGF3_bound_to_ISRE_promotor_elements__nuc					nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: ISGF3 bound to ISRE promotor elements
EGR1__cyto	EGR1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: EGR1
ATP__cyto	ATP				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: ATP
PTPN11__cyto	PTPN11				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: PTPN11
EIF2AK2__cyto	EIF2AK2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: EIF2AK2
PSMB8__nuc	PSMB8				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: PSMB8
KPNA1__cyto	KPNA1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: KPNA1
KPNB1__nuc	KPNB1				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: KPNB1
KPNB1__cyto	KPNB1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: KPNB1
KPNA1__nuc	KPNA1				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: KPNA1
PTPN6__cyto	PTPN6				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: PTPN6
IFITM1__cyto	IFITM1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFITM1
PTPN1__cyto	PTPN1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: PTPN1
H2O__cyto	H2O				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: H2O
ADP__cyto	ADP				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: ADP
Pi__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: Pi
STAT1_iso1__cyto	STAT1-1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: STAT1-1
STAT1__cyto	STAT1				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: STAT1
PTPN6_PTPN11__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: PTPN6,PTPN11
ABCE1__mito	ABCE1				mitochondrion	M1	9606	imported from pilot_R-HSA-909733; raw name: ABCE1
ABCE1_RNASEL_dimer__mito					mitochondrion	M1	9606	imported from pilot_R-HSA-909733; raw name: ABCE1:RNASEL dimer
RNASEL_dimer__mito					mitochondrion	M1	9606	imported from pilot_R-HSA-909733; raw name: RNASEL dimer
ADAR__nuc	ADAR				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: ADAR
BST2__ext	BST2				extracellular	M1	9606	imported from pilot_R-HSA-909733; raw name: BST2
SAMHD1__nuc	SAMHD1				nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: SAMHD1
RSAD2__er	RSAD2				ER	M1	9606	imported from pilot_R-HSA-909733; raw name: RSAD2
SOCS_family__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: SOCS-1 and SOCS-3
IFNAR2_iso2__cyto	IFNAR2-2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFNAR2-2
IRF9__cyto	IRF9				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IRF9
STAT2__cyto	STAT2				cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: STAT2
ISG_signature__nuc					nucleus	M1	9606	imported from pilot_R-HSA-909733; raw name: Type I IFN-regulated genes with ISRE promoter elements
IFN_alpha_beta_IFNA_B__ext					extracellular	M1	9606	imported from pilot_R-HSA-909733; raw name: IFN alpha/beta (IFNA/B)
IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_STAT2__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:STAT2
IFNA_B_IFNAR2_p_JAK1_STAT2_p_IFNAR1_p_TYK2_p_STAT2__cyto					cytosol	M1	9606	imported from pilot_R-HSA-909733; raw name: IFNA/B:IFNAR2:p-JAK1:STAT2:p-IFNAR1:p-TYK2:p-STAT2
